Date Announced,Duration_Effective,Dummy_Effective,Date Effective,Duration_Unconditional,Duration_diff,Dummy_Unconditional,Date Effective/Unconditional,Target Name,Target Nation,Acquiror Name,Acquiror Nation,Status,ROCE,Tobin's Q,IDDummy,Firm Size,Tangibility
7/1/00,70,1,17/3/00,42,28,1,18/2/00,Univak PLC,United Kingdom,Ferraris Group PLC,United Kingdom,Completed,0.011730263,1.658,0,16.26651566,0.186982759
12/1/00,37,1,18/2/00,37,0,1,18/2/00,Best Software Inc,United States,Sage Group PLC,United Kingdom,Completed,0.036074,6.279,1,18.26168501,0.393505275
13/1/00,22,1,4/2/00,8,14,1,21/1/00,Moorepay Group PLC,United Kingdom,Rebus Group Ltd,United Kingdom,Completed,0.020260417,6.995,1,16.20427335,0.235137615
13/1/00,180,1,11/7/00,154,26,1,15/6/00,Racal Electronics PLC,United Kingdom,Thomson-CSF,France,Completed,0.02160954,2.955,0,21.31504452,0.197543161
24/1/00,46,1,10/3/00,39,7,1,3/3/00,BTP PLC,United Kingdom,Clariant AG,Switzerland,Completed,0.038191698,2.426,1,20.60886458,0.120417087
25/1/00,59,1,24/3/00,31,28,1,25/2/00,Hidden Hearing Intl Plc,United Kingdom,Demant A/S,Denmark,Completed,0.0091849,1.817,0,17.26866768,0.218291139
27/1/00,-36552,0,,-36552,0,0,,Critchley Group PLC,United Kingdom,Brady Corp,United States,Withdrawn,0.023584098,2.031,0,18.37777324,0.262693111
27/1/00,117,1,23/5/00,83,34,1,19/4/00,Flextech PLC,United Kingdom,Telewest Communications PLC,United Kingdom,Completed,0.006166934,16.292,0,19.63885227,0.279023957
28/1/00,46,1,14/3/00,24,22,1,21/2/00,Real Time Control PLC,United Kingdom,NSB Retail Systems PLC,United Kingdom,Completed,0.030695876,3.761,0,17.26231845,0.371974522
28/1/00,54,1,22/3/00,25,29,1,22/2/00,Semara Holdings PLC,United Kingdom,Johnson Service Group PLC,United Kingdom,Completed,0.016090719,3.714,1,18.73403056,0.119283626
1/2/00,-36557,0,,-36557,0,0,,Blue Circle Industries PLC,United Kingdom,Lafarge SA,France,Withdrawn,0.033259859,1.494,1,22.4434756,0.281576168
14/2/00,135,1,28/6/00,52,83,1,6/4/00,Critchley Group PLC,United Kingdom,Tyco International Ltd,Bermuda,Completed,0.023584098,2.031,0,18.37777324,0.262693111
17/2/00,57,1,14/4/00,26,31,1,14/3/00,Meristem PLC,United Kingdom,Torday & Carlisle PLC,United Kingdom,Completed,0.011427692,0.576,0,17.64632351,0.265010846
21/2/00,114,1,14/6/00,73,41,1,4/5/00,NFC PLC,United Kingdom,Ocean Group PLC,United Kingdom,Completed,0.00720369,5.345,1,21.45798673,0.138327977
21/2/00,74,1,5/5/00,74,0,1,5/5/00,Travel Services International,United States,Airtours PLC,United Kingdom,Completed,0.009695612,1.197,1,19.26009043,0.087904968
23/2/00,82,1,15/5/00,82,0,1,15/5/00,Everest Medical Corp,United States,Gyrus Group PLC,United Kingdom,Completed,0.014788462,14.485,1,15.40474576,0.364693878
2/3/00,63,1,4/5/00,32,31,1,3/4/00,City Technology Holdings PLC,United Kingdom,First Technology PLC,United Kingdom,Completed,0.063052,9.658,0,16.82119316,0.293118812
6/3/00,102,1,16/6/00,42,60,1,17/4/00,Sports & Outdoor Media Intl,United Kingdom,Sportsworld Media Group PLC,United Kingdom,Completed,0.148692308,2.439,1,18.01571551,-0.181064468
14/3/00,176,1,6/9/00,118,58,1,10/7/00,Burmah Castrol PLC,United Kingdom,BP Amoco PLC,United Kingdom,Completed,0.032724933,3.632,1,21.87228603,0.132800862
14/3/00,94,1,16/6/00,56,38,1,9/5/00,Greenway Holdings PLC,United Kingdom,OSS Group Ltd,United Kingdom,Completed,0.012738938,1.098,0,16.90655301,0.203636364
15/3/00,-36600,0,,-36600,0,0,,Border Television PLC,United Kingdom,Scottish Radio Holdings PLC,United Kingdom,Withdrawn,0.017066879,17.303,1,16.93787548,0.218017621
16/3/00,33,1,18/4/00,22,11,1,7/4/00,Britannia Group PLC,United Kingdom,YJL PLC,United Kingdom,Completed,0.011641237,1.115,1,17.60423535,0.28780543
29/3/00,131,1,7/8/00,44,87,1,12/5/00,British Borneo Oil & Gas PLC,United Kingdom,Eni SpA,Italy,Completed,0.786940541,0.416,1,21.38492235,0.180082559
30/3/00,-36615,0,,-36615,0,0,,Wickes PLC,United Kingdom,Focus Do It All Group Ltd,United Kingdom,Withdrawn,0.014145695,2.468,1,19.52593758,0.279231788
31/3/00,70,1,9/6/00,40,30,1,10/5/00,Dorling Kindersley Holdings,United Kingdom,Pearson PLC,United Kingdom,Completed,0.018521417,5.154,1,19.2050388,0.2555089
31/3/00,81,1,20/6/00,45,36,1,15/5/00,Laser-Scan Holdings PLC,United Kingdom,Yeoman Group PLC,United Kingdom,Completed,0.000508065,12.188,0,15.25059508,0.120952381
3/4/00,59,1,1/6/00,58,1,1,31/5/00,Admiral PLC,United Kingdom,CMG PLC,United Kingdom,Completed,0.017275971,22.015,1,18.78879007,0.370415225
13/4/00,39,1,22/5/00,36,3,1,19/5/00,Border Television PLC,United Kingdom,Capital Radio PLC,United Kingdom,Completed,0.017066879,17.303,1,16.93787548,0.218017621
13/4/00,40,1,23/5/00,29,11,1,12/5/00,Romtec PLC,United Kingdom,Total Research Corp,United States,Completed,0.003510638,5.057,1,14.97866137,0.2790625
26/4/00,-36642,0,,-36642,0,0,,Charter PLC,United Kingdom,Lincoln Electric Holdings Inc,United States,Withdrawn,0.010938355,18.793,1,20.83274785,-0.006811867
26/4/00,-36642,0,,-36642,0,0,,Charter PLC,United Kingdom,Lincoln Electric Holdings Inc,United States,Withdrawn,0.010938355,18.793,1,20.83274785,-0.006811867
28/4/00,75,1,12/7/00,45,30,1,12/6/00,Breedon PLC,United Kingdom,Ennstone PLC,United Kingdom,Completed,0.042360976,1.714,0,17.45046167,0.510817942
4/5/00,88,1,31/7/00,22,66,1,26/5/00,Waterfall Holdings PLC,United Kingdom,Allied Leisure PLC,United Kingdom,Completed,0.010993647,1.451,0,17.97282992,0.184835681
10/5/00,135,1,22/9/00,62,73,1,11/7/00,Northern Leisure PLC,United Kingdom,Luminar PLC,United Kingdom,Completed,0.015589347,2.667,1,19.46060404,0.267628137
12/5/00,119,1,8/9/00,47,72,1,28/6/00,RCO Holdings PLC,United Kingdom,ISS A/S,Denmark,Completed,0.000660262,1.503,1,17.20328492,0.373310811
15/5/00,94,1,17/8/00,73,21,1,27/7/00,Thomson Travel Group PLC,United Kingdom,Preussag AG,Germany,Completed,0.010198074,3.49,1,21.50378266,0.009300834
16/5/00,45,1,30/6/00,31,14,1,16/6/00,SGB Group PLC,United Kingdom,Harsco Corp,United States,Completed,0.018902733,1.187,0,19.85838089,0.296604132
25/5/00,57,1,21/7/00,28,29,1,22/6/00,A&C Black PLC,United Kingdom,Bloomsbury Publishing PLC,United Kingdom,Completed,0.014981132,1.485,1,16.24031328,0.421681416
31/5/00,148,1,26/10/00,107,41,1,15/9/00,Hyder PLC,United Kingdom,Western Power Distribution,United Kingdom,Completed,0.073057131,0.44,1,22.5622587,0.109185717
13/6/00,73,1,25/8/00,35,38,1,18/7/00,WF Electrical PLC,United Kingdom,Hagemeyer NV,Netherlands,Completed,0.015451758,1.52,0,18.79431113,0.190220234
19/6/00,64,1,22/8/00,28,36,1,17/7/00,Furlong Homes Group PLC,United Kingdom,Gladedale Holdings Ltd,United Kingdom,Completed,0.1408,1.422,1,17.66565816,0.289382979
28/6/00,47,1,14/8/00,21,26,1,19/7/00,Dolphin Packaging PLC,United Kingdom,Sealed Air Ltd,United Kingdom,Completed,0.024477184,1.917,0,18.13032844,0.382379679
28/6/00,56,1,23/8/00,37,19,1,4/8/00,Slug & Lettuce Group PLC,United Kingdom,SFI Group PLC,United Kingdom,Completed,0.012550989,1.164,1,17.69707436,0.339278351
30/6/00,66,1,4/9/00,21,45,1,21/7/00,BCO Technologies PLC,United Kingdom,Analog Devices Inc,United States,Completed,-0.049666667,56.25,1,16.10804532,0.105959596
6/7/00,50,1,25/8/00,47,3,1,22/8/00,Hickson International PLC,United Kingdom,Arch Chemicals Inc,United States,Completed,0.021177515,0.608,1,19.52394884,0.239880557
14/7/00,41,1,24/8/00,35,6,1,18/8/00,Harveys Furnishing PLC,United Kingdom,Homestyle Group PLC,United Kingdom,Completed,0.008665223,1.923,1,19.00289636,0.22173743
18/7/00,66,1,22/9/00,63,3,1,19/9/00,Prism Rail PLC,United Kingdom,National Express Group PLC,United Kingdom,Completed,0.004426172,2.186,1,19.26654901,0.193206009
31/7/00,49,1,18/9/00,49,0,1,18/9/00,National Computer Systems Inc,United States,Pearson PLC,United Kingdom,Completed,0.025413043,5.01,0,20.02991864,0.536307261
24/8/00,125,1,27/12/00,28,97,1,21/9/00,Morrison PLC,United Kingdom,Anglian Water PLC,United Kingdom,Completed,0.012607749,1.907,0,20.04795857,0.163308448
25/8/00,96,1,29/11/00,96,0,1,29/11/00,Rio Algom Ltd,Canada,Billiton PLC,United Kingdom,Completed,0.051502163,0.763,1,21.34599055,0.767167382
13/9/00,72,1,24/11/00,50,22,1,2/11/00,Ash & Lacy PLC,United Kingdom,Hill & Smith Holdings PLC,United Kingdom,Completed,0.016598806,1.037,1,18.79568664,0.328130584
21/9/00,35,1,26/10/00,18,17,1,9/10/00,Allied Leisure PLC,United Kingdom,Georgica PLC,United Kingdom,Completed,0.006186211,0.781,0,19.25228467,0.257666522
21/9/00,-36790,0,,-36790,0,0,,British Polythene Inds PLC,United Kingdom,Macfarlane Group PLC,United Kingdom,Withdrawn,0.016043075,0.662,1,19.8270228,0.245856408
22/9/00,77,1,8/12/00,21,56,1,13/10/00,Ambishus Pub Co PLC,United Kingdom,Barracuda Pub Company PLC,United Kingdom,Completed,0.011209821,0.876,1,17.74929506,0.21481409
22/9/00,136,1,5/2/01,60,76,1,21/11/00,Country Gardens PLC,United Kingdom,Wyevale Garden Centres PLC,United Kingdom,Completed,0.011446809,0.86,0,18.81407327,0.438751687
25/9/00,95,1,29/12/00,45,50,1,9/11/00,Thames Water PLC,United Kingdom,RWE AG,Germany,Completed,0.092858373,1.351,1,22.80063022,0.281120826
29/9/00,32,1,31/10/00,24,8,1,23/10/00,Linden PLC,United Kingdom,Nednil PLC,United Kingdom,Completed,0.082570175,1.247,1,18.82146826,0.280897522
9/10/00,99,1,16/1/01,99,0,1,16/1/01,Block Drug Co,United States,SmithKline Beecham PLC,United Kingdom,Completed,0.025816583,0.914,0,20.8861497,0.358569122
25/10/00,30,1,24/11/00,23,7,1,17/11/00,Oliver Group PLC,United Kingdom,Benson Shoe Ltd,United Kingdom,Completed,0,0,1,17.86381118,0.314136126
27/10/00,74,1,9/1/01,39,35,1,5/12/00,Quadrant Healthcare PLC,United Kingdom,Elan Europe Ltd,United Kingdom,Completed,-0.141144444,1.075,1,17.70936959,0.275050916
27/10/00,91,1,26/1/01,32,59,1,28/11/00,Southnews PLC,United Kingdom,Trinity Mirror PLC,United Kingdom,Completed,0.029666667,2.917,1,19.24397861,-0.219424934
2/11/00,77,1,18/1/01,46,31,1,18/12/00,Stat-Plus Group PLC,United Kingdom,OyezStraker Group Ltd,United Kingdom,Completed,0.025066298,1.527,0,16.87421763,0.200187793
6/11/00,-36836,0,,-36836,0,0,,LASMO PLC,United Kingdom,Amerada Hess Corp,United States,Withdrawn,0.790685112,1.429,1,22.33882498,0.21587453
6/11/00,79,1,24/1/01,23,56,1,29/11/00,Oriental Restaurant Group PLC,United Kingdom,Noble House Leisure Ltd,United Kingdom,Completed,-0.010424,1.475,1,16.38812279,0.318091603
10/11/00,98,1,16/2/01,69,29,1,18/1/01,Ellis & Everard PLC,United Kingdom,Koninklijke Vopak NV,Netherlands,Completed,0.033127402,1.149,0,20.10094984,0.192658841
10/11/00,67,1,16/1/01,60,7,1,9/1/01,Hazlewood Foods PLC,United Kingdom,Greencore Group PLC,Ireland-Rep,Completed,0.011419942,1.286,1,20.31002054,0.2430839
24/11/00,21,1,15/12/00,11,10,1,5/12/00,Aram Resources PLC,United Kingdom,Colas Ltd(Colas SA/Bouygues),United Kingdom,Completed,0.046351351,0.523,0,17.65925472,0.355417559
5/12/00,65,1,8/2/01,37,28,1,11/1/01,Lilleshall PLC,United Kingdom,Wyko Investments Ltd,United Kingdom,Completed,0.009908029,2.024,0,17.27497685,0.22490566
14/12/00,76,1,28/2/01,76,0,1,28/2/01,Lindberg Corp,United States,Bodycote International PLC,United Kingdom,Completed,0.019047619,0.668,0,18.82814385,0.145043247
22/12/00,81,1,13/3/01,70,11,1,2/3/01,Hepworth PLC,United Kingdom,Vaillant GmbH,Germany,Completed,0.024030903,2.198,1,20.40278505,0.327914026
22/12/00,102,1,3/4/01,42,60,1,2/2/01,LASMO PLC,United Kingdom,Eni SpA,Italy,Completed,0.790685112,1.429,1,22.33882498,0.21587453
6/2/01,58,1,5/4/01,58,0,1,5/4/01,Morrison Management Specialist,United States,Compass Group PLC,United Kingdom,Completed,0.00361,19.367,1,18.72595712,0.019159912
12/2/01,107,1,30/5/01,71,36,1,24/4/01,Selecta Group,Switzerland,Compass Group PLC,United Kingdom,Completed,0.023028767,3.171,0,19.61065604,0.807560085
16/2/01,55,1,12/4/01,48,7,1,5/4/01,Kenwood Appliances PLC,United Kingdom,De Longhi Pinguino SA,Italy,Completed,0.01047807,1.844,1,18.82414385,0.115357381
19/2/01,79,1,9/5/01,46,33,1,6/4/01,Cantab Pharmaceuticals PLC,United Kingdom,Xenova Group PLC,United Kingdom,Completed,-0.1032,3.442,1,17.90651622,0.502090301
8/3/01,69,1,16/5/01,63,6,1,10/5/01,British Regional Airlines Grp,United Kingdom,British Airways PLC,United Kingdom,Completed,0.024520604,0.816,1,19.52924336,0.147617162
21/3/01,42,1,2/5/01,33,9,1,23/4/01,SEET PLC,United Kingdom,Cosalt PLC,United Kingdom,Completed,0.004902174,0.513,0,16.99356439,0.227625
28/3/01,64,1,31/5/01,64,0,1,31/5/01,Interact Commerce Corp,United States,Sage Group PLC,United Kingdom,Completed,-0.014981949,7.82,1,18.61295263,-0.264851485
6/4/01,76,1,21/6/01,45,31,1,21/5/01,Alexander Russell PLC,United Kingdom,RMC Group PLC,United Kingdom,Completed,0.03509011,0.964,0,18.56564651,0.449195502
12/4/01,76,1,27/6/01,48,28,1,30/5/01,Novara PLC,United Kingdom,Findel PLC,United Kingdom,Completed,0.011912206,1.174,0,18.32746836,0.195170143
23/4/01,68,1,30/6/01,68,0,1,30/6/01,Scandic Hotels AB,Sweden,Hilton Group PLC,United Kingdom,Completed,0.010975381,3.696,1,19.83604835,2.189412336
26/4/01,35,1,31/5/01,29,6,1,25/5/01,Community Hospitals Group PLC,United Kingdom,Capio AB,Sweden,Completed,0.013433946,0.954,1,19.82800247,0.471887393
2/5/01,77,1,18/7/01,30,47,1,1/6/01,Pifco Holdings PLC,United Kingdom,Salton Inc,United States,Completed,0.018692144,0.944,1,17.95705672,0.456963434
7/5/01,43,1,19/6/01,43,0,1,19/6/01,Proxicom Inc,United States,Dimension Data Holdings PLC,South Africa,Completed,-0.00519263,1.059,1,19.24310026,0.501757469
7/5/01,43,1,19/6/01,43,0,1,19/6/01,Somnus Medical Technologies,United States,Gyrus Group PLC,United Kingdom,Completed,-0.096296296,2.522,1,16.31694651,0.540983607
11/5/01,73,1,23/7/01,48,25,1,28/6/01,AB Jacobson & Widmark,Sweden,WSP Group PLC,United Kingdom,Completed,0.00451932,2.433,1,18.44439727,1.337890625
14/5/01,109,1,31/8/01,109,0,1,31/8/01,Digital Island Inc,United States,Cable & Wireless PLC,United Kingdom,Completed,-0.245777778,0.352,0,20.52029249,0.301359794
22/6/01,39,1,31/7/01,39,0,1,31/7/01,Sunquest Information Systems,United States,Misys PLC,United Kingdom,Completed,0.027192009,2.168,1,18.74131392,0.730043541
28/6/01,35,1,2/8/01,22,13,1,20/7/01,Bentalls PLC,United Kingdom,Fenwick Ltd,United Kingdom,Completed,0.004807057,0.513,1,18.7244822,0.515070111
4/7/01,65,1,7/9/01,36,29,1,9/8/01,Kingfisher Leisure PLC,United Kingdom,Springwood PLC,United Kingdom,Completed,0.00451083,0.8,1,17.53394881,0.32092233
6/7/01,174,1,27/12/01,24,150,1,30/7/01,Cakebread Robey PLC,United Kingdom,Jewson Ltd,United Kingdom,Completed,0.015648352,0.688,1,16.54336339,0.518496732
19/7/01,92,1,19/10/01,36,56,1,24/8/01,Dewhirst Group PLC,United Kingdom,Kirkgate Group Ltd,United Kingdom,Completed,0.003360896,0.67,1,19.39524038,0.386498113
19/7/01,-37091,0,,-37091,0,0,,Tempus Group PLC,United Kingdom,Havas Advertising SA,France,Withdrawn,0.017417215,6.074,1,20.45211307,-0.069138361
15/8/01,-37118,0,,-37118,0,0,,TBI PLC,United Kingdom,Vinci SA,France,Withdrawn,0.022726849,1.436,0,20.60527028,0.166133678
17/8/01,32,1,18/9/01,31,1,1,17/9/01,VHE Holdings PLC,United Kingdom,Montpellier Group PLC,United Kingdom,Completed,0.004839442,1.775,1,16.90655301,0.201772727
20/8/01,107,1,5/12/01,78,29,1,6/11/01,Tempus Group PLC,United Kingdom,WPP Group PLC,United Kingdom,Completed,0.017417215,6.074,1,20.45211307,-0.069138361
7/9/01,47,1,24/10/01,6,41,1,13/9/01,Old English Inns PLC,United Kingdom,Greene King PLC,United Kingdom,Completed,0.006198681,0.632,1,19.10175534,0.338952429
19/9/01,90,1,18/12/01,43,47,1,1/11/01,Moneyextra.com Ltd,United Kingdom,Marlborough Stirling PLC,United Kingdom,Completed,-0.043385621,0.802,0,18.76568788,0.123144476
1/10/01,51,1,21/11/01,50,1,1,20/11/01,Clipserver PLC,United Kingdom,Xtreme Information Ltd,United Kingdom,Completed,0.004629213,0.725,0,16.2750994,0.475555556
9/10/01,50,1,28/11/01,24,26,1,2/11/01,Bowness Leisure PLC,United Kingdom,Badger Hotels PLC,United Kingdom,Completed,0.011938462,0.688,1,15.71761808,0.469701493
24/10/01,97,1,29/1/02,44,53,1,7/12/01,Brockhampton Holdings PLC,United Kingdom,South Downs Capital Ltd,United Kingdom,Completed,0.065546099,1.011,1,18.50594059,0.460183655
14/12/01,38,1,21/1/02,38,0,1,21/1/02,TGI PLC,United Kingdom,TC Group,Denmark,Completed,0.010339578,0.932,1,17.28124646,0.29859375
17/12/01,486,0,17/4/03,486,0,0,17/4/03,P&O Princess Cruises PLC,United Kingdom,Carnival Corp,United States,Completed,0.026463816,0.413,1,22.30527089,0.35651366
20/12/01,34,1,23/1/02,26,8,1,15/1/02,Expocentric PLC,United Kingdom,MICE Group PLC,United Kingdom,Completed,-0.34709375,0.451,0,17.99143511,0.611397849
14/1/02,107,1,1/5/02,63,44,1,18/3/02,Europower PLC,United Kingdom,Oystertec PLC,United Kingdom,Completed,0.005009009,0.405,1,17.49686175,0.290806045
17/1/02,-37273,0,,-37273,0,0,,Drug Royalty Corp Inc,Canada,Cambridge Antibody Tech Grp,United Kingdom,Withdrawn,1.670714286,1.234,0,17.78580247,1.560377358
14/2/02,308,1,19/12/02,90,218,1,15/5/02,Oy Hartwall Ab,Finland,Scottish & Newcastle PLC,United Kingdom,Completed,0.016232531,3.698,1,20.54807877,0.491361849
14/2/02,42,1,28/3/02,42,0,1,28/3/02,Oratec Interventions Inc,United States,Smith & Nephew PLC,United Kingdom,Completed,0.009090909,2.49,1,18.18622343,0.876106195
